date;close;volume;open;high;low;Roc close
14/06/2017;213.8400;5421438.0000;213.7800;214.0000;212.9800;
13/06/2017;213.3700;2426620.0000;212.8000;213.3900;212.7500;
12/06/2017;212.4000;3681687.0000;212.4600;212.7800;211.8800;
09/06/2017;212.6700;4271003.0000;212.1500;213.0700;211.5900;
08/06/2017;211.8600;2027241.0000;211.6200;212.6990;211.3900;
07/06/2017;211.7200;1545878.0000;211.6900;211.9200;211.1400;
06/06/2017;211.3700;2094951.0000;211.3300;211.7800;211.1700;
05/06/2017;211.8600;1922993.0000;211.8600;212.2050;211.6400;
02/06/2017;211.9100;2313311.0000;211.4500;212.2100;211.2700;
01/06/2017;211.4000;1825224.0000;210.2700;211.4000;209.9100;
31/05/2017;210.0000;1577436.0000;210.4100;210.4100;209.3200;
30/05/2017;210.2100;1065974.0000;210.2100;210.5200;209.9700;
26/05/2017;210.5400;1150567.0000;210.5400;210.7190;210.3200;
25/05/2017;210.5800;2198248.0000;210.5200;210.9200;210.3000;
24/05/2017;209.8200;3481387.0000;209.3200;209.9600;209.0750;
23/05/2017;209.1200;3457529.0000;209.1000;209.3500;208.6900;
22/05/2017;208.6500;2244062.0000;208.3200;208.8700;208.3200;
19/05/2017;207.7700;4888894.0000;206.7500;208.3100;206.5800;
18/05/2017;206.9600;6648506.0000;206.0300;207.9600;205.8550;
17/05/2017;206.4700;5713454.0000;208.1200;208.5900;206.3700;
16/05/2017;209.9500;1734840.0000;210.3200;210.4600;209.4600;
15/05/2017;209.9300;1817692.0000;209.4000;210.1300;209.4000;
12/05/2017;209.0100;1575490.0000;208.9700;209.2800;208.8200;
11/05/2017;209.2800;3092363.0000;209.1400;209.4500;208.1000;
10/05/2017;209.4800;1393649.0000;209.1900;209.8100;208.9000;
09/05/2017;209.6200;1569284.0000;210.1400;210.3200;209.2231;
08/05/2017;209.9200;2310733.0000;209.7000;210.0200;209.5300;
05/05/2017;209.7700;1666539.0000;209.0700;209.7800;208.7600;
04/05/2017;209.1900;2640052.0000;209.6500;209.6500;208.1980;
03/05/2017;209.2200;1826055.0000;208.8700;209.4700;208.4700;
02/05/2017;209.1300;1353455.0000;209.1000;209.3000;208.7540;
01/05/2017;208.9200;1885489.0000;209.4900;209.4900;208.7000;
28/04/2017;209.0800;1933465.0000;209.6300;209.6300;208.9700;
27/04/2017;209.5600;1947609.0000;209.7300;209.7700;209.0600;
26/04/2017;209.4700;2862333.0000;209.8100;210.4300;209.4400;
25/04/2017;209.6800;3476055.0000;208.9500;209.9800;208.8400;
24/04/2017;207.3800;3219455.0000;207.3300;207.6300;207.0300;
21/04/2017;205.2500;3031984.0000;205.5100;205.7284;204.7700;
20/04/2017;205.7000;3870163.0000;204.3500;206.2100;204.1700;
19/04/2017;203.8500;3605613.0000;205.2600;205.3000;203.6400;
18/04/2017;205.0800;2494569.0000;205.3600;205.8100;204.4200;
17/04/2017;206.1700;2246142.0000;204.9300;206.2600;204.8600;
13/04/2017;204.3700;3604029.0000;205.3400;205.9400;204.3600;
12/04/2017;205.6700;2171229.0000;206.3000;206.3000;205.3500;
11/04/2017;206.3300;3511450.0000;206.2200;206.4200;204.9400;
10/04/2017;206.3900;2395011.0000;206.4900;207.3200;205.9500;
07/04/2017;206.3800;2608490.0000;206.1900;207.0700;205.8900;
06/04/2017;206.4500;3186338.0000;206.4500;207.2900;205.9200;
05/04/2017;206.2600;4109181.0000;207.5900;208.6500;206.1600;
04/04/2017;206.6500;2554227.0000;206.0200;206.7700;205.8100;
03/04/2017;206.2500;4435042.0000;206.5200;206.6300;204.8800;
31/03/2017;206.3400;4179509.0000;206.7200;206.9300;206.3000;
30/03/2017;206.9600;2849212.0000;206.3000;207.2600;206.1500;
29/03/2017;206.3100;2323350.0000;206.5300;206.5600;205.9450;
28/03/2017;206.7500;3537018.0000;205.0800;207.0700;204.9100;
27/03/2017;205.2300;4558429.0000;204.1800;205.5050;203.8100;
24/03/2017;205.7500;4052419.0000;206.5800;206.9000;205.0000;
23/03/2017;206.3100;3839103.0000;206.0300;207.3000;205.9100;
22/03/2017;206.4100;3896552.0000;205.9600;206.5700;205.5007;
21/03/2017;206.3500;6190696.0000;209.3300;209.4300;206.2500;
20/03/2017;208.8136;3308071.0000;208.8500;209.2700;208.5600;
17/03/2017;208.8600;2872189.0000;209.5300;209.5300;208.8300;
16/03/2017;209.4400;3018333.0000;210.1700;210.1700;209.0500;
15/03/2017;209.5800;5735921.0000;208.8300;209.9100;208.7101;
14/03/2017;208.5400;4432261.0000;208.5700;208.8800;207.9800;
13/03/2017;208.9400;2261485.0000;209.1300;209.3400;208.5850;
10/03/2017;209.1500;3003609.0000;209.6900;209.7000;208.3600;
09/03/2017;208.6700;4423957.0000;208.7400;209.0900;207.8680;
08/03/2017;208.6100;3170815.0000;209.5800;209.6100;208.4300;
07/03/2017;209.1700;2736225.0000;209.2100;209.6600;208.9750;
06/03/2017;209.4800;2523023.0000;209.2600;209.7700;209.0200;
03/03/2017;209.9100;2588781.0000;210.0600;210.3200;209.4100;
02/03/2017;209.8900;3335258.0000;211.1900;211.1900;209.8400;
01/03/2017;211.0200;7844942.0000;209.9200;211.5900;209.8800;
28/02/2017;207.9800;2814774.0000;208.1100;208.3100;207.6800;
27/02/2017;208.2900;3432985.0000;207.7300;208.3700;207.6100;
24/02/2017;207.9300;3703905.0000;207.0800;207.9500;207.0700;
23/02/2017;207.8200;3168935.0000;208.0600;208.1500;207.2100;
22/02/2017;207.4500;2252696.0000;206.7300;207.5300;206.6400;
21/02/2017;207.0700;3076628.0000;206.5600;207.3000;206.4200;
17/02/2017;205.8800;5747221.0000;205.0300;205.9200;205.0200;
16/02/2017;206.4800;4584714.0000;206.5500;206.7199;205.8500;
15/02/2017;206.3800;3644805.0000;205.3900;206.4900;205.2900;
14/02/2017;205.1700;3586114.0000;204.0600;205.1800;203.9450;
13/02/2017;204.2000;2628252.0000;203.3200;204.4700;203.3200;
10/02/2017;202.7400;2880286.0000;202.3000;203.0000;202.0675;
09/02/2017;201.7200;3481089.0000;200.8200;202.1052;200.7700;
08/02/2017;200.5100;2288150.0000;200.5000;200.6900;200.1500;
07/02/2017;200.5800;2603430.0000;200.8900;201.3001;200.4300;
06/02/2017;200.2800;2770442.0000;200.0300;200.7000;199.7800;
03/02/2017;200.3800;4856075.0000;199.5800;200.5700;199.4400;
02/02/2017;198.6100;2639430.0000;198.1600;198.9700;198.0200;
01/02/2017;198.6300;3664335.0000;199.1300;199.4000;198.2000;
31/01/2017;198.3600;4625875.0000;198.7200;198.8900;197.5600;
30/01/2017;199.3800;4714741.0000;199.8300;199.9000;198.4200;
27/01/2017;200.6300;3576407.0000;200.6900;200.8700;200.4500;
26/01/2017;200.7200;3993655.0000;200.6000;200.9700;200.4200;
25/01/2017;200.4200;4877012.0000;200.0100;200.5500;199.7500;
24/01/2017;198.8400;5204145.0000;197.7900;199.2200;197.6200;
23/01/2017;197.7800;3246469.0000;197.8600;198.1100;197.0400;
20/01/2017;197.9600;6997974.0000;197.5300;198.2000;197.3100;
19/01/2017;197.2800;3043097.0000;198.0300;198.1600;196.6900;
18/01/2017;197.9500;4634843.0000;198.0800;198.2300;197.3000;
17/01/2017;198.0900;3329234.0000;198.2700;198.6500;197.5870;
13/01/2017;198.7000;3468891.0000;198.9100;199.3500;198.3200;
12/01/2017;198.7500;3864931.0000;198.8800;198.9100;197.5300;
11/01/2017;199.3300;5208033.0000;198.6300;199.5700;198.1500;
10/01/2017;198.4000;3021089.0000;198.7200;199.4050;198.2100;
09/01/2017;198.7600;2301811.0000;199.0900;199.2700;198.7500;
06/01/2017;199.5100;4321687.0000;198.7300;199.8300;198.1700;
05/01/2017;198.7500;4123857.0000;198.9500;199.2650;197.8950;
04/01/2017;199.1500;4821882.0000;198.7600;199.3600;198.6000;
03/01/2017;198.4200;6667677.0000;198.9100;199.1000;197.4800;
30/12/2016;197.5100;4276072.0000;198.2500;198.2700;196.9200;
29/12/2016;197.9900;3017428.0000;197.9900;198.5200;197.6300;
28/12/2016;198.0800;3816228.0000;199.5200;199.5600;198.0000;
27/12/2016;199.2100;2340621.0000;199.1600;199.5400;199.1300;
23/12/2016;199.0500;1373278.0000;198.9600;199.0600;198.7300;
22/12/2016;198.9700;2250039.0000;199.1000;199.1700;198.5789;
21/12/2016;199.1600;2522011.0000;199.4300;199.6100;199.1400;
20/12/2016;199.4200;3060861.0000;199.1600;199.6100;199.0600;
19/12/2016;198.6000;2728214.0000;198.3000;198.9000;198.2100;
16/12/2016;198.1900;4466390.0000;198.7000;198.9660;197.9400;
15/12/2016;198.6600;6009082.0000;198.5400;199.6800;198.3400;
14/12/2016;198.1400;7448192.0000;198.9700;199.8300;197.6100;
13/12/2016;199.2300;5355329.0000;198.9600;199.7200;198.6401;
12/12/2016;198.0800;3789886.0000;197.8400;198.3900;197.6800;
09/12/2016;197.6900;4386653.0000;196.4400;197.7200;196.3700;
08/12/2016;196.2800;7030224.0000;195.8300;196.8000;195.4100;
07/12/2016;195.4800;7224468.0000;192.4700;195.6900;192.4200;
06/12/2016;192.4900;2668130.0000;192.1600;192.5700;191.8700;
05/12/2016;192.2200;2922826.0000;192.4800;192.7800;191.8900;
02/12/2016;191.7400;2773025.0000;191.9100;191.9800;191.4300;
01/12/2016;191.9000;8322119.0000;191.8400;192.1600;191.5700;
30/11/2016;191.4000;4772447.0000;191.9700;192.2500;191.3400;
29/11/2016;191.1900;2263758.0000;190.8300;191.4200;190.6800;
28/11/2016;190.7800;3155286.0000;190.9300;191.2100;190.5200;
25/11/2016;191.3000;1547109.0000;191.0900;191.3400;190.9800;
23/11/2016;190.5900;2465678.0000;189.9300;190.6400;189.8700;
22/11/2016;190.0200;2754332.0000;189.9200;190.2500;189.4160;
21/11/2016;189.3400;2994588.0000;188.8800;189.4100;188.6000;
18/11/2016;188.4600;4357576.0000;188.9000;188.9599;188.3200;
17/11/2016;189.3000;4207968.0000;189.0900;189.3300;188.7399;
16/11/2016;188.9800;3457457.0000;188.7900;189.1800;188.5300;
15/11/2016;189.3400;3747775.0000;188.7600;189.3500;188.1400;
14/11/2016;188.7700;4795206.0000;189.1100;189.3900;188.2000;
11/11/2016;188.4700;5003454.0000;187.9500;188.6299;187.4100;
10/11/2016;188.1300;8738980.0000;186.8300;188.8200;186.3500;
09/11/2016;185.9600;8342255.0000;181.9300;186.5500;181.7500;
08/11/2016;183.3800;3431660.0000;182.2000;184.0400;182.0200;
07/11/2016;182.3600;3394986.0000;181.1700;182.4500;181.0500;
04/11/2016;178.7100;4332859.0000;179.1100;179.6700;178.6400;
03/11/2016;179.1100;1966294.0000;179.7000;179.8900;178.8400;
02/11/2016;179.3500;3526989.0000;179.6600;180.2100;179.0500;
01/11/2016;180.1200;3620633.0000;181.5200;181.5200;179.1400;
31/10/2016;181.1700;1414416.0000;181.5800;181.7000;181.0500;
28/10/2016;181.3600;3726582.0000;181.8200;182.3200;180.6700;
27/10/2016;181.5300;2019509.0000;182.3000;182.3500;181.2300;
26/10/2016;181.7700;5373594.0000;180.6000;182.1200;180.3500;
25/10/2016;181.4800;3347565.0000;181.8200;182.1700;181.2500;
24/10/2016;181.9600;1903977.0000;182.3600;182.5000;181.6500;
21/10/2016;181.2200;5606744.0000;180.6000;181.4500;180.2300;
20/10/2016;181.5400;2358628.0000;181.7200;182.4500;181.2200;
19/10/2016;182.0000;1503179.0000;181.8500;182.4100;181.5700;
18/10/2016;181.3700;1717672.0000;181.9400;182.1000;181.1200;
17/10/2016;180.7200;1799993.0000;181.1700;181.5100;180.4500;
14/10/2016;181.2900;2696624.0000;182.0000;182.4600;181.2100;
13/10/2016;180.8400;3458469.0000;180.1300;181.2200;179.4300;
12/10/2016;181.3700;1917084.0000;181.0000;181.8000;180.6600;
11/10/2016;181.2000;3949474.0000;182.8600;182.8900;180.4500;
10/10/2016;183.1200;1878522.0000;183.2000;183.8500;183.0400;
07/10/2016;182.2200;2523248.0000;182.8000;182.9900;181.3200;
06/10/2016;182.5200;2359844.0000;182.3400;182.7400;181.4700;
05/10/2016;182.6600;1817248.0000;182.1600;183.0180;182.1100;
04/10/2016;181.4800;2808953.0000;182.6200;182.9300;180.9350;
03/10/2016;182.3200;1987734.0000;182.3100;182.5700;181.7800;
30/09/2016;182.7800;4582317.0000;182.1300;183.4350;181.9700;
29/09/2016;181.2200;3376184.0000;182.8200;183.4200;180.6500;
28/09/2016;183.1000;6411815.0000;182.3600;183.2300;181.5200;
27/09/2016;182.0000;3713830.0000;180.5800;182.1400;180.2420;
26/09/2016;180.7500;2638563.0000;181.5100;181.5500;180.5800;
23/09/2016;182.4200;1488232.0000;183.4100;183.5200;182.2900;
22/09/2016;183.6600;2322233.0000;183.6600;184.2600;183.3200;
21/09/2016;182.6600;4495185.0000;181.6600;182.8400;180.9600;
20/09/2016;181.0500;1997063.0000;181.8100;182.0400;181.0300;
19/09/2016;180.9800;2259438.0000;181.8800;182.3200;180.6700;
16/09/2016;180.9700;2844006.0000;181.5000;181.5000;180.4400;
15/09/2016;182.2600;3985559.0000;180.3700;182.6200;180.2300;
14/09/2016;180.4300;2987875.0000;180.8400;181.7400;180.0100;
13/09/2016;180.8000;7477066.0000;182.0600;182.3200;180.3800;
12/09/2016;183.3000;7054253.0000;180.0900;183.6400;179.9300;
09/09/2016;180.9100;8237207.0000;183.5700;183.7500;180.9100;
08/09/2016;184.8200;2229427.0000;184.6800;185.1100;184.4800;
07/09/2016;185.3200;1803576.0000;185.3700;185.4000;184.7800;
06/09/2016;185.3200;2152326.0000;185.1100;185.4900;184.4500;
02/09/2016;184.8600;2652709.0000;184.9400;185.4200;184.3200;
01/09/2016;184.1000;3003850.0000;183.7300;184.2800;182.9000;
31/08/2016;183.9400;1875930.0000;184.2500;184.3600;183.2700;
30/08/2016;184.5100;1866445.0000;184.9300;185.1500;184.0200;
29/08/2016;184.8300;2224751.0000;183.8300;185.0400;183.8300;
26/08/2016;183.8200;3402954.0000;184.6200;185.5400;183.1400;
25/08/2016;184.3700;2034942.0000;184.2800;184.7900;184.1000;
24/08/2016;184.6600;1882882.0000;185.0600;185.2000;184.2850;
23/08/2016;185.3000;1648119.0000;185.7000;186.1300;185.2500;
22/08/2016;185.1200;3152416.0000;184.9500;185.5119;184.4600;
19/08/2016;185.3200;2365457.0000;185.3000;185.6450;184.7200;
18/08/2016;186.3400;2571055.0000;185.9700;186.4100;185.7200;
17/08/2016;186.1000;2952045.0000;185.7700;186.2250;185.0900;
16/08/2016;185.7600;1613579.0000;186.1700;186.3700;185.7200;
15/08/2016;186.5200;1561492.0000;186.4000;186.8790;186.3300;
12/08/2016;185.9000;2514747.0000;186.1400;186.2500;185.5185;
11/08/2016;186.3000;2188601.0000;185.7000;186.5800;185.6000;
10/08/2016;185.1200;1618377.0000;185.4000;185.7819;184.8400;
09/08/2016;185.3500;1903742.0000;185.3800;185.8600;185.0600;
08/08/2016;185.2800;2076267.0000;185.5000;185.7000;185.0200;
05/08/2016;185.2600;4187136.0000;184.4000;185.2800;183.4290;
04/08/2016;183.4500;2368275.0000;183.5000;183.8900;183.1500;
03/08/2016;183.3600;3007478.0000;182.8500;183.4300;182.7100;
02/08/2016;182.9700;5139112.0000;183.7000;183.8798;182.3100;
01/08/2016;183.8700;3293927.0000;184.3500;184.5200;183.3800;
29/07/2016;184.1300;4203004.0000;183.8500;184.5000;183.5400;
28/07/2016;184.3800;2897413.0000;184.2800;184.6600;183.5200;
27/07/2016;184.5800;4146108.0000;185.1400;185.2800;184.1100;
26/07/2016;184.6000;4743811.0000;184.6100;185.0200;183.7000;
25/07/2016;184.8100;2316538.0000;185.2700;185.3000;184.3700;
22/07/2016;185.5100;3078242.0000;185.0000;185.5700;184.7600;
21/07/2016;184.9800;2835965.0000;185.5400;185.7300;184.5400;
20/07/2016;185.7800;2152175.0000;185.9000;186.0800;185.3900;
19/07/2016;185.4200;2043232.0000;185.0100;185.4200;184.8200;
18/07/2016;185.0800;2134277.0000;184.8300;185.3800;184.7100;
15/07/2016;184.8800;3836011.0000;185.3500;185.5000;184.4500;
14/07/2016;184.9600;3352595.0000;185.0600;185.2700;184.5674;
13/07/2016;183.6000;2390153.0000;183.6800;183.8000;183.0500;
12/07/2016;183.3900;3127502.0000;183.0100;183.6200;182.7800;
11/07/2016;182.1200;2358447.0000;181.8600;182.7200;181.7800;
08/07/2016;181.3000;5176193.0000;180.0100;181.5600;179.9800;
07/07/2016;178.7900;2337314.0000;179.1500;179.7233;178.0400;
06/07/2016;178.9800;5395250.0000;177.6100;179.1000;176.9600;
05/07/2016;178.2100;3232144.0000;178.5800;178.6800;177.6600;
01/07/2016;179.3100;3996563.0000;178.7800;179.8000;178.7800;
30/06/2016;179.0000;5060126.0000;177.0500;179.0800;176.8600;
29/06/2016;176.6400;5576668.0000;175.1600;176.8200;175.0000;
28/06/2016;173.8200;5641710.0000;172.8500;173.8600;172.2000;
27/06/2016;171.2000;7686471.0000;172.4800;172.4800;170.3700;
24/06/2016;173.7600;11375440.0000;174.5500;176.6800;173.3000;
23/06/2016;179.8100;2923767.0000;179.0200;179.8300;178.6700;
22/06/2016;177.5700;2958775.0000;178.2300;178.9480;177.4300;
21/06/2016;178.0600;1854320.0000;178.1200;178.5300;177.7300;
20/06/2016;177.8000;2958311.0000;178.4000;179.2300;177.7600;
17/06/2016;176.5200;2597461.0000;177.1500;177.1500;175.7700;
16/06/2016;177.4600;5572678.0000;175.7300;177.6650;174.8000;
15/06/2016;176.5700;2470070.0000;177.2500;177.8400;176.3800;
14/06/2016;176.8100;3643140.0000;177.0000;177.4200;175.9993;
