Date;Open;High;Low;Close;Volume
Jun 14, 2017;2,443.75;2,443.75;2,428.34;2,437.92;2,077,560,864
Jun 13, 2017;2,434.15;2,441.49;2,431.28;2,440.35;2,078,679,924
Jun 12, 2017;2,425.88;2,430.38;2,419.97;2,429.39;2,715,835,496
Jun 9, 2017;2,436.39;2,446.20;2,415.70;2,431.77;2,624,857,734
Jun 8, 2017;2,434.27;2,439.27;2,427.94;2,433.79;2,247,662,987
Jun 7, 2017;2,432.03;2,435.28;2,424.75;2,433.14;2,087,405,916
Jun 6, 2017;2,431.92;2,436.21;2,428.12;2,429.33;1,972,388,344
Jun 5, 2017;2,437.83;2,439.55;2,434.32;2,436.10;1,742,362,529
Jun 2, 2017;2,431.28;2,440.23;2,427.71;2,439.07;2,017,388,178
Jun 1, 2017;2,415.65;2,430.06;2,413.54;2,430.06;2,156,064,796
May 31, 2017;2,415.63;2,415.99;2,403.59;2,411.80;2,610,801,638
May 30, 2017;2,411.67;2,415.26;2,409.43;2,412.91;1,776,698,945
May 26, 2017;2,414.50;2,416.68;2,412.20;2,415.82;1,524,512,471
May 25, 2017;2,409.54;2,418.71;2,408.01;2,415.07;2,010,590,494
May 24, 2017;2,401.41;2,405.58;2,397.99;2,404.39;1,797,590,258
May 23, 2017;2,397.04;2,400.85;2,393.88;2,398.42;1,770,956,038
May 22, 2017;2,387.21;2,395.46;2,386.92;2,394.02;1,858,438,550
May 19, 2017;2,371.37;2,389.06;2,370.43;2,381.73;2,249,727,653
May 18, 2017;2,354.69;2,375.74;2,352.72;2,365.72;2,308,543,266
May 17, 2017;2,382.95;2,384.87;2,356.21;2,357.03;2,717,638,993
May 16, 2017;2,404.55;2,405.77;2,396.05;2,400.67;2,039,120,191
May 15, 2017;2,393.98;2,404.05;2,393.94;2,402.32;1,896,371,278
May 12, 2017;2,392.44;2,392.44;2,387.19;2,390.90;1,786,639,028
May 11, 2017;2,394.84;2,395.72;2,381.74;2,394.44;2,024,699,568
May 10, 2017;2,396.79;2,399.74;2,392.79;2,399.63;1,985,193,441
May 9, 2017;2,401.58;2,403.87;2,392.44;2,396.92;1,855,962,757
May 8, 2017;2,399.94;2,401.36;2,393.92;2,399.38;1,845,375,125
May 5, 2017;2,392.37;2,399.29;2,389.38;2,399.29;1,823,789,877
May 4, 2017;2,389.79;2,391.43;2,380.35;2,389.52;2,236,620,277
May 3, 2017;2,386.50;2,389.82;2,379.75;2,388.13;2,270,224,276
May 2, 2017;2,391.05;2,392.93;2,385.82;2,391.17;2,371,688,652
May 1, 2017;2,388.50;2,394.49;2,384.83;2,388.33;1,893,003,482
Apr 28, 2017;2,393.68;2,393.68;2,382.36;2,384.20;2,239,464,723
Apr 27, 2017;2,389.70;2,392.10;2,382.68;2,388.77;2,205,559,179
Apr 26, 2017;2,388.98;2,398.16;2,386.76;2,387.45;2,223,615,893
Apr 25, 2017;2,381.51;2,392.48;2,381.15;2,388.61;2,304,916,837
Apr 24, 2017;2,370.33;2,376.98;2,369.19;2,374.15;2,248,662,130
Apr 21, 2017;2,354.74;2,356.18;2,344.51;2,348.69;2,071,759,000
Apr 20, 2017;2,342.69;2,361.37;2,340.91;2,355.84;2,089,716,231
Apr 19, 2017;2,346.79;2,352.63;2,335.05;2,338.17;1,946,832,750
Apr 18, 2017;2,342.53;2,348.35;2,334.54;2,342.19;1,903,470,745
Apr 17, 2017;2,332.62;2,349.14;2,332.51;2,349.01;1,626,263,722
Apr 13, 2017;2,341.98;2,348.26;2,328.95;2,328.95;1,764,747,362
Apr 12, 2017;2,352.15;2,352.72;2,341.18;2,344.93;1,897,910,285
Apr 11, 2017;2,353.92;2,355.22;2,337.25;2,353.78;1,817,529,614
Apr 10, 2017;2,357.16;2,366.37;2,351.50;2,357.16;1,620,328,913
Apr 7, 2017;2,356.59;2,363.76;2,350.74;2,355.54;1,730,732,345
Apr 6, 2017;2,353.79;2,364.16;2,348.90;2,357.49;1,936,973,655
Apr 5, 2017;2,366.59;2,378.36;2,350.52;2,352.95;2,104,797,919
Apr 4, 2017;2,354.76;2,360.53;2,350.72;2,360.16;1,820,405,464
Apr 3, 2017;2,362.34;2,365.87;2,344.73;2,358.84;2,182,258,164
Mar 31, 2017;2,364.82;2,370.35;2,362.60;2,362.72;1,997,043,936
Mar 30, 2017;2,361.31;2,370.42;2,358.58;2,368.06;1,848,896,263
Mar 29, 2017;2,356.54;2,363.36;2,352.94;2,361.13;1,734,142,857
Mar 28, 2017;2,339.79;2,363.78;2,337.63;2,358.57;1,951,313,548
Mar 27, 2017;2,329.11;2,344.90;2,322.25;2,341.59;1,931,759,835
Mar 24, 2017;2,350.42;2,356.22;2,335.74;2,343.98;1,920,253,678
Mar 23, 2017;2,345.97;2,358.92;2,342.13;2,345.96;1,918,716,637
Mar 22, 2017;2,343.00;2,351.81;2,336.45;2,348.45;2,138,554,725
Mar 21, 2017;2,379.32;2,381.93;2,341.90;2,344.02;2,637,087,666
Mar 20, 2017;2,378.24;2,379.55;2,369.66;2,373.47;1,822,463,497
Mar 17, 2017;2,383.71;2,385.71;2,377.64;2,378.25;3,398,204,726
Mar 16, 2017;2,387.71;2,388.10;2,377.18;2,381.38;1,878,039,166
Mar 15, 2017;2,370.34;2,390.01;2,368.94;2,385.26;2,124,877,753
Mar 14, 2017;2,368.55;2,368.55;2,358.18;2,365.45;1,685,090,225
Mar 13, 2017;2,371.56;2,374.42;2,368.52;2,373.47;1,822,264,173
Mar 10, 2017;2,372.52;2,376.86;2,363.04;2,372.60;2,017,929,799
Mar 9, 2017;2,363.49;2,369.08;2,354.54;2,364.87;2,019,165,372
Mar 8, 2017;2,369.81;2,373.09;2,361.01;2,362.98;2,085,506,267
Mar 7, 2017;2,370.74;2,375.12;2,365.51;2,368.39;1,912,963,515
Mar 6, 2017;2,375.23;2,378.80;2,367.98;2,375.31;1,888,989,012
Mar 3, 2017;2,380.92;2,383.89;2,375.39;2,383.12;1,832,913,368
Mar 2, 2017;2,394.75;2,394.75;2,380.17;2,381.92;2,120,547,995
Mar 1, 2017;2,380.13;2,400.98;2,380.13;2,395.96;2,575,918,105
Feb 28, 2017;2,366.08;2,367.79;2,358.96;2,363.64;2,538,169,006
Feb 27, 2017;2,365.23;2,371.54;2,361.87;2,369.75;1,881,303,612
Feb 24, 2017;2,355.73;2,367.34;2,352.87;2,367.34;2,190,395,580
Feb 23, 2017;2,367.50;2,368.26;2,355.09;2,363.81;2,200,797,996
Feb 22, 2017;2,361.11;2,365.13;2,358.34;2,362.82;1,953,850,309
Feb 21, 2017;2,354.91;2,366.71;2,354.91;2,365.38;2,108,632,113
Feb 17, 2017;2,343.01;2,351.16;2,339.58;2,351.16;2,119,431,713
Feb 16, 2017;2,349.64;2,351.31;2,338.87;2,347.22;2,086,044,777
Feb 15, 2017;2,335.58;2,351.30;2,334.81;2,349.25;2,251,620,057
Feb 14, 2017;2,326.12;2,337.58;2,322.17;2,337.58;2,161,361,274
Feb 13, 2017;2,321.72;2,331.58;2,321.42;2,328.25;1,958,736,592
Feb 10, 2017;2,312.27;2,319.23;2,311.10;2,316.10;2,067,124,621
Feb 9, 2017;2,296.70;2,311.08;2,296.61;2,307.87;2,118,564,108
Feb 8, 2017;2,289.55;2,295.91;2,285.38;2,294.67;2,113,479,926
Feb 7, 2017;2,295.87;2,299.40;2,290.16;2,293.08;2,079,166,228
Feb 6, 2017;2,294.28;2,296.18;2,288.57;2,292.56;1,902,540,482
Feb 3, 2017;2,288.54;2,298.31;2,287.88;2,297.42;2,208,634,271
Feb 2, 2017;2,276.69;2,283.97;2,271.65;2,280.85;2,321,960,100
Feb 1, 2017;2,285.59;2,289.14;2,272.44;2,279.55;2,478,979,663
Jan 31, 2017;2,274.02;2,279.09;2,267.21;2,278.87;2,555,320,206
Jan 30, 2017;2,286.01;2,286.01;2,268.04;2,280.90;2,108,083,825
Jan 27, 2017;2,299.02;2,299.02;2,291.62;2,294.69;1,999,261,103
Jan 26, 2017;2,298.63;2,300.99;2,294.08;2,296.68;2,333,681,818
Jan 25, 2017;2,288.88;2,299.55;2,288.88;2,298.37;2,461,512,021
Jan 24, 2017;2,267.88;2,284.63;2,266.68;2,280.07;2,229,227,176
Jan 23, 2017;2,267.78;2,271.78;2,257.02;2,265.20;1,990,552,394
Jan 20, 2017;2,269.96;2,276.96;2,265.01;2,271.31;2,311,814,026
Jan 19, 2017;2,271.90;2,274.33;2,258.41;2,263.69;2,041,282,775
Jan 18, 2017;2,269.14;2,272.01;2,263.35;2,271.89;1,998,643,920
Jan 17, 2017;2,269.14;2,272.08;2,262.81;2,267.89;2,212,200,212
Jan 13, 2017;2,272.74;2,278.68;2,271.51;2,274.64;1,780,997,918
Jan 12, 2017;2,271.14;2,271.78;2,254.25;2,270.44;1,937,385,140
Jan 11, 2017;2,268.60;2,275.32;2,260.83;2,275.32;2,118,289,876
Jan 10, 2017;2,269.72;2,279.27;2,265.27;2,268.90;2,138,024,556
Jan 9, 2017;2,273.59;2,275.49;2,268.90;2,268.90;1,914,652,521
Jan 6, 2017;2,271.14;2,282.10;2,264.06;2,276.98;1,957,181,141
Jan 5, 2017;2,268.18;2,271.50;2,260.45;2,269.00;2,187,189,991
Jan 4, 2017;2,261.60;2,272.82;2,261.60;2,270.75;2,097,360,283
Jan 3, 2017;2,251.57;2,263.88;2,245.13;2,257.83;2,318,947,704
Dec 30, 2016;2,251.61;2,253.58;2,233.62;2,238.83;1,580,595,290
Dec 29, 2016;2,249.50;2,254.51;2,244.56;2,249.26;1,264,830,314
Dec 28, 2016;2,270.23;2,271.31;2,249.11;2,249.92;1,343,528,461
Dec 27, 2016;2,266.23;2,273.82;2,266.15;2,268.88;1,090,974,756
Dec 23, 2016;2,260.25;2,263.79;2,258.84;2,263.79;1,082,067,041
Dec 22, 2016;2,262.93;2,263.18;2,256.08;2,260.96;1,713,661,488
Dec 21, 2016;2,270.54;2,271.23;2,265.15;2,265.18;1,585,087,533
Dec 20, 2016;2,266.50;2,272.56;2,266.14;2,270.76;1,797,798,599
Dec 19, 2016;2,259.24;2,267.47;2,258.21;2,262.53;1,855,781,424
Dec 16, 2016;2,266.81;2,268.05;2,254.24;2,258.07;3,710,588,961
Dec 15, 2016;2,253.77;2,272.12;2,253.77;2,262.03;2,428,153,807
Dec 14, 2016;2,268.35;2,276.20;2,248.44;2,253.28;2,660,459,785
Dec 13, 2016;2,263.32;2,277.53;2,263.32;2,271.72;2,311,255,270
Dec 12, 2016;2,258.83;2,264.03;2,252.37;2,256.96;2,358,393,107
Dec 9, 2016;2,249.73;2,259.80;2,249.23;2,259.53;2,200,678,359
Dec 8, 2016;2,241.13;2,251.69;2,237.57;2,246.19;2,436,820,226
Dec 7, 2016;2,210.72;2,241.63;2,208.93;2,241.35;2,734,847,977
Dec 6, 2016;2,207.26;2,212.78;2,202.21;2,212.23;2,170,130,802
Dec 5, 2016;2,200.65;2,209.42;2,199.97;2,204.71;2,353,018,266
Dec 2, 2016;2,191.12;2,197.95;2,188.37;2,191.95;587,431,425
Dec 1, 2016;2,200.17;2,202.60;2,187.44;2,191.08;742,047,822
Nov 30, 2016;2,204.97;2,214.10;2,198.81;2,198.81;1,055,352,593
Nov 29, 2016;2,200.76;2,210.46;2,198.15;2,204.66;578,283,446
Nov 28, 2016;2,210.21;2,211.14;2,200.36;2,201.72;562,045,555
Nov 25, 2016;2,206.27;2,213.35;2,206.27;2,213.35;261,974,388
Nov 23, 2016;2,198.55;2,204.72;2,194.51;2,204.72;523,778,550
Nov 22, 2016;2,201.56;2,204.80;2,194.51;2,202.94;593,601,222
Nov 21, 2016;2,186.43;2,198.70;2,186.43;2,198.18;571,010,736
Nov 18, 2016;2,186.85;2,189.89;2,180.38;2,181.90;670,518,317
Nov 17, 2016;2,178.61;2,188.06;2,176.65;2,187.12;568,950,287
Nov 16, 2016;2,177.53;2,179.22;2,172.20;2,176.94;569,327,906
Nov 15, 2016;2,168.29;2,180.84;2,166.38;2,180.39;683,976,715
Nov 14, 2016;2,165.64;2,171.36;2,156.08;2,164.20;798,242,148
Nov 11, 2016;2,162.71;2,165.92;2,152.49;2,164.45;734,601,661
Nov 10, 2016;2,167.49;2,182.30;2,151.17;2,167.48;997,868,105
Nov 9, 2016;2,131.56;2,170.10;2,125.35;2,163.26;992,770,441
Nov 8, 2016;2,129.92;2,146.87;2,123.56;2,139.56;556,634,318
Nov 7, 2016;2,100.59;2,132.00;2,100.59;2,131.52;608,621,001
Nov 4, 2016;2,083.79;2,099.07;2,083.79;2,085.18;624,672,107
Nov 3, 2016;2,098.80;2,102.56;2,085.23;2,088.66;593,008,290
Nov 2, 2016;2,109.43;2,111.76;2,094.00;2,097.94;641,501,340
Nov 1, 2016;2,128.68;2,131.45;2,097.85;2,111.72;712,604,519
Oct 31, 2016;2,129.78;2,133.25;2,125.53;2,126.15;673,263,488
Oct 28, 2016;2,132.23;2,140.72;2,119.36;2,126.41;641,367,743
Oct 27, 2016;2,144.06;2,147.13;2,132.52;2,133.04;614,708,800
Oct 26, 2016;2,136.97;2,145.73;2,131.59;2,139.43;562,087,522
Oct 25, 2016;2,149.72;2,151.44;2,141.93;2,143.16;530,792,143
Oct 24, 2016;2,148.50;2,154.79;2,146.91;2,151.33;523,564,705
Oct 21, 2016;2,139.43;2,142.63;2,130.09;2,141.16;654,860,857
Oct 20, 2016;2,142.51;2,147.18;2,133.44;2,141.34;571,361,511
Oct 19, 2016;2,140.81;2,148.44;2,138.15;2,144.29;544,371,390
Oct 18, 2016;2,138.31;2,144.38;2,135.49;2,139.60;475,279,452
Oct 17, 2016;2,132.95;2,135.61;2,124.43;2,126.50;479,259,921
Oct 14, 2016;2,139.68;2,149.19;2,132.98;2,132.98;548,993,154
Oct 13, 2016;2,130.26;2,138.19;2,114.72;2,132.55;561,305,794
Oct 12, 2016;2,137.67;2,145.36;2,132.77;2,139.18;458,983,794
Oct 11, 2016;2,161.35;2,161.56;2,128.84;2,136.73;576,873,524
Oct 10, 2016;2,160.39;2,169.60;2,160.39;2,163.66;452,832,485
Oct 7, 2016;2,164.19;2,165.86;2,144.85;2,153.74;620,211,022
Oct 6, 2016;2,158.22;2,162.93;2,150.28;2,160.77;517,703,265
Oct 5, 2016;2,155.15;2,163.95;2,155.15;2,159.73;599,657,716
Oct 4, 2016;2,163.37;2,165.46;2,144.01;2,150.49;562,930,985
Oct 3, 2016;2,164.33;2,164.41;2,154.77;2,161.20;514,417,686
Sep 30, 2016;2,156.51;2,175.30;2,156.51;2,168.27;809,085,274
Sep 29, 2016;2,168.90;2,172.67;2,145.20;2,151.13;616,762,353
Sep 28, 2016;2,161.85;2,172.40;2,151.79;2,171.37;558,057,164
Sep 27, 2016;2,146.04;2,161.13;2,141.55;2,159.93;534,092,546
Sep 26, 2016;2,158.54;2,158.54;2,145.04;2,146.10;517,726,610
Sep 23, 2016;2,173.29;2,173.75;2,163.97;2,164.69;520,708,916
Sep 22, 2016;2,170.94;2,179.99;2,170.94;2,177.18;521,694,980
Sep 21, 2016;2,144.58;2,165.11;2,139.57;2,163.12;584,045,429
Sep 20, 2016;2,145.94;2,150.80;2,139.17;2,139.76;484,990,399
Sep 19, 2016;2,143.99;2,153.61;2,135.91;2,139.12;513,135,966
Sep 16, 2016;2,146.48;2,146.48;2,131.20;2,139.16;1,474,359,736
Sep 15, 2016;2,125.36;2,151.31;2,122.36;2,147.26;582,039,878
Sep 14, 2016;2,127.86;2,141.33;2,119.90;2,125.77;613,057,415
Sep 13, 2016;2,150.47;2,150.47;2,120.27;2,127.02;671,922,252
Sep 12, 2016;2,120.86;2,163.30;2,119.12;2,159.04;678,673,914
Sep 9, 2016;2,169.08;2,169.08;2,127.81;2,127.81;733,227,083
Sep 8, 2016;2,182.76;2,184.94;2,177.49;2,181.30;530,082,582
Sep 7, 2016;2,185.17;2,187.87;2,179.07;2,186.16;511,720,244
Sep 6, 2016;2,181.61;2,186.57;2,175.10;2,186.48;569,188,047
Sep 2, 2016;2,177.49;2,184.87;2,173.59;2,179.98;491,982,133
Sep 1, 2016;2,171.33;2,173.56;2,157.09;2,170.86;507,264,056
Aug 31, 2016;2,173.56;2,173.79;2,161.35;2,170.95;659,162,199
Aug 30, 2016;2,179.45;2,182.27;2,170.41;2,176.12;470,170,318
Aug 29, 2016;2,170.19;2,183.48;2,170.19;2,180.38;434,407,871
Aug 26, 2016;2,175.10;2,187.94;2,160.39;2,169.04;494,425,690
Aug 25, 2016;2,173.29;2,179.00;2,169.74;2,172.47;459,398,340
Aug 24, 2016;2,185.09;2,186.66;2,171.25;2,175.44;472,264,903
Aug 23, 2016;2,187.81;2,193.42;2,186.80;2,186.90;466,736,625
Aug 22, 2016;2,181.58;2,185.15;2,175.96;2,182.64;463,033,593
Aug 19, 2016;2,184.24;2,185.00;2,175.13;2,183.87;580,186,480
Aug 18, 2016;2,181.90;2,187.03;2,180.46;2,187.02;510,514,826
Aug 17, 2016;2,177.84;2,183.08;2,168.50;2,182.22;499,856,353
Aug 16, 2016;2,186.24;2,186.24;2,178.14;2,178.15;484,439,239
Aug 15, 2016;2,186.08;2,193.81;2,186.08;2,190.15;441,305,055
Aug 12, 2016;2,183.74;2,186.28;2,179.42;2,184.05;432,156,303
Aug 11, 2016;2,177.97;2,188.45;2,177.97;2,185.79;464,458,711
Aug 10, 2016;2,182.81;2,183.41;2,172.00;2,175.49;439,573,433
Aug 9, 2016;2,182.24;2,187.66;2,178.61;2,181.74;427,986,401
Aug 8, 2016;2,183.76;2,185.44;2,177.85;2,180.89;486,958,977
Aug 5, 2016;2,168.79;2,182.87;2,168.79;2,182.87;569,849,800
Aug 4, 2016;2,163.51;2,168.19;2,159.07;2,164.25;492,388,664
Aug 3, 2016;2,156.81;2,163.79;2,152.56;2,163.79;542,285,389
Aug 2, 2016;2,169.94;2,170.20;2,147.58;2,157.03;619,382,235
Aug 1, 2016;2,173.15;2,178.29;2,166.21;2,170.84;543,777,140
Jul 29, 2016;2,168.83;2,177.09;2,163.49;2,173.60;787,086,996
Jul 28, 2016;2,166.05;2,172.85;2,159.74;2,170.06;564,543,919
Jul 27, 2016;2,169.81;2,174.98;2,159.07;2,166.58;661,630,367
Jul 26, 2016;2,168.97;2,173.54;2,160.18;2,169.18;537,572,545
Jul 25, 2016;2,173.71;2,173.71;2,161.95;2,168.48;511,374,042
Jul 22, 2016;2,166.47;2,175.11;2,163.24;2,175.03;525,935,607
Jul 21, 2016;2,172.91;2,174.56;2,159.75;2,165.17;559,292,869
Jul 20, 2016;2,166.10;2,175.63;2,164.89;2,173.02;500,205,767
Jul 19, 2016;2,163.79;2,164.63;2,159.01;2,163.78;516,605,607
Jul 18, 2016;2,162.04;2,168.35;2,159.63;2,166.89;478,404,253
Jul 15, 2016;2,165.13;2,169.05;2,155.79;2,161.74;643,101,106
Jul 14, 2016;2,157.88;2,168.99;2,157.88;2,163.75;530,310,298
Jul 13, 2016;2,153.81;2,156.45;2,146.21;2,152.43;514,541,411
Jul 12, 2016;2,139.50;2,155.40;2,139.50;2,152.14;599,252,738
Jul 11, 2016;2,131.72;2,143.16;2,131.72;2,137.16;514,370,297
Jul 8, 2016;2,106.97;2,131.71;2,106.97;2,129.90;597,242,128
Jul 7, 2016;2,100.42;2,109.08;2,089.39;2,097.90;546,432,231
Jul 6, 2016;2,084.43;2,100.72;2,074.02;2,099.73;649,649,070
Jul 5, 2016;2,095.05;2,095.05;2,080.86;2,088.55;650,706,103
Jul 1, 2016;2,099.34;2,108.71;2,097.90;2,102.95;551,736,343
Jun 30, 2016;2,073.17;2,098.94;2,070.00;2,098.86;892,556,858
Jun 29, 2016;2,042.69;2,073.13;2,042.69;2,070.77;691,858,050
Jun 28, 2016;2,006.67;2,036.09;2,006.67;2,036.09;718,967,504
Jun 27, 2016;2,031.45;2,031.45;1,991.68;2,000.54;882,683,687
Jun 24, 2016;2,103.81;2,103.81;2,032.57;2,037.41;1,403,897,820
Jun 23, 2016;2,092.80;2,113.32;2,092.80;2,113.32;525,308,203
Jun 22, 2016;2,089.75;2,099.71;2,084.36;2,085.45;519,438,852
Jun 21, 2016;2,085.19;2,093.66;2,083.02;2,088.90;537,088,649
Jun 20, 2016;2,075.58;2,100.66;2,075.58;2,083.25;598,150,842
Jun 17, 2016;2,078.20;2,078.20;2,062.84;2,071.22;1,301,351,097
Jun 16, 2016;2,066.36;2,079.62;2,050.37;2,077.99;552,019,076
Jun 15, 2016;2,077.60;2,085.65;2,069.80;2,071.50;575,938,354
Jun 14, 2016;2,076.65;2,081.30;2,064.10;2,075.32;576,788,895
