Date	Open	High	Low	Close	Volume
Jun 14, 2017	9,474.07	9,481.01	9,353.10	9,387.33	46,063,304
Jun 13, 2017	9,399.82	9,462.76	9,394.73	9,456.65	52,487,365
Jun 12, 2017	9,322.76	9,393.76	9,283.98	9,388.79	66,909,545
Jun 9, 2017	9,337.75	9,370.52	9,266.61	9,327.88	60,980,399
Jun 8, 2017	9,338.23	9,368.36	9,297.29	9,332.14	54,031,889
Jun 7, 2017	9,270.80	9,354.07	9,225.06	9,334.58	61,720,729
Jun 6, 2017	9,281.52	9,311.89	9,253.62	9,274.40	45,196,330
Jun 5, 2017	9,325.08	9,352.02	9,290.65	9,307.17	50,395,389
Jun 2, 2017	9,302.69	9,406.24	9,295.70	9,331.72	58,576,314
Jun 1, 2017	9,188.45	9,284.33	9,171.84	9,277.44	51,778,915
May 31, 2017	9,172.61	9,184.52	9,087.95	9,163.90	58,410,759
May 30, 2017	9,155.59	9,200.28	9,116.21	9,163.66	52,149,903
May 26, 2017	9,148.55	9,192.03	9,140.91	9,176.20	53,774,562
May 25, 2017	9,049.02	9,175.57	9,039.41	9,163.84	56,558,850
May 24, 2017	9,017.71	9,047.87	9,000.84	9,022.52	41,443,036
May 23, 2017	8,975.37	9,021.30	8,932.79	9,009.67	44,495,716
May 22, 2017	8,898.32	8,974.25	8,898.32	8,964.65	48,348,930
May 19, 2017	8,827.96	8,935.83	8,822.30	8,879.19	49,822,278
May 18, 2017	8,774.48	8,892.45	8,744.36	8,818.58	55,278,955
May 17, 2017	9,004.73	9,004.73	8,775.31	8,783.74	65,535,504
May 16, 2017	9,077.22	9,082.77	9,017.98	9,062.85	51,867,521
May 15, 2017	9,012.23	9,098.97	9,009.74	9,067.23	51,474,274
May 12, 2017	9,010.95	9,044.62	8,980.01	9,001.14	42,047,982
May 11, 2017	9,052.37	9,058.33	8,952.78	9,037.99	57,686,123
May 10, 2017	9,126.56	9,130.96	9,053.18	9,072.35	54,246,129
May 9, 2017	9,095.25	9,154.95	9,095.25	9,130.28	60,159,344
May 8, 2017	9,186.71	9,196.46	9,079.44	9,092.81	54,927,098
May 5, 2017	9,148.55	9,190.76	9,127.97	9,189.97	43,403,390
May 4, 2017	9,140.08	9,196.81	9,089.71	9,138.13	50,516,054
May 3, 2017	9,149.40	9,149.40	9,081.11	9,133.14	47,876,404
May 2, 2017	9,076.00	9,157.96	9,075.09	9,153.97	64,693,748
May 1, 2017	9,113.95	9,131.43	9,062.27	9,070.15	53,657,189
Apr 28, 2017	9,203.01	9,211.24	9,077.34	9,097.63	62,099,947
Apr 27, 2017	9,129.12	9,227.86	9,123.15	9,193.99	93,710,805
Apr 26, 2017	9,225.61	9,275.35	9,166.64	9,167.74	74,685,635
Apr 25, 2017	9,258.38	9,318.20	9,247.78	9,249.42	69,462,109
Apr 24, 2017	9,235.47	9,301.72	9,234.62	9,282.99	66,912,636
Apr 21, 2017	9,142.03	9,157.86	9,085.97	9,133.81	61,925,589
Apr 20, 2017	9,041.29	9,144.97	9,033.43	9,126.13	72,145,361
Apr 19, 2017	8,973.12	9,043.67	8,962.68	8,976.35	52,276,748
Apr 18, 2017	8,968.49	8,991.82	8,903.25	8,933.10	55,629,762
Apr 17, 2017	8,888.33	8,990.66	8,876.88	8,990.42	46,919,955
Apr 13, 2017	8,961.24	8,985.12	8,874.11	8,874.56	58,426,892
Apr 12, 2017	9,155.43	9,163.90	8,968.80	8,971.84	71,090,838
Apr 11, 2017	9,142.52	9,142.52	9,031.83	9,135.58	75,656,175
Apr 10, 2017	9,112.85	9,218.30	9,112.85	9,178.70	53,969,429
Apr 7, 2017	9,123.21	9,139.69	9,075.76	9,104.81	54,543,404
Apr 6, 2017	9,089.34	9,165.18	9,076.45	9,134.17	44,571,292
Apr 5, 2017	9,123.15	9,210.93	9,087.46	9,095.98	53,565,918
Apr 4, 2017	9,073.96	9,104.11	9,052.46	9,100.67	48,820,867
Apr 3, 2017	9,122.91	9,167.07	9,048.23	9,086.24	53,252,743
Mar 31, 2017	9,132.59	9,157.47	9,114.42	9,116.51	48,022,633
Mar 30, 2017	9,072.77	9,165.99	9,072.10	9,151.60	39,260,116
Mar 29, 2017	9,068.02	9,115.64	9,052.02	9,075.39	44,104,703
Mar 28, 2017	8,926.58	9,133.23	8,923.90	9,096.83	61,865,296
Mar 27, 2017	8,855.62	8,957.03	8,798.27	8,935.11	53,168,881
Mar 24, 2017	8,949.55	8,992.81	8,890.37	8,928.78	46,885,625
Mar 23, 2017	8,984.21	9,038.33	8,928.29	8,936.15	50,566,540
Mar 22, 2017	8,951.53	8,993.26	8,903.74	8,987.19	74,027,402
Mar 21, 2017	9,123.88	9,133.32	8,921.00	8,930.66	78,492,576
Mar 20, 2017	9,157.69	9,167.84	9,097.85	9,101.04	52,001,785
Mar 17, 2017	9,190.46	9,196.79	9,129.54	9,145.50	94,018,406
Mar 16, 2017	9,223.90	9,239.91	9,163.87	9,181.08	60,539,024
Mar 15, 2017	9,103.78	9,269.56	9,081.76	9,229.32	93,345,970
Mar 14, 2017	9,231.21	9,231.21	9,097.98	9,123.06	71,450,462
Mar 13, 2017	9,285.30	9,309.25	9,229.33	9,251.68	73,420,599
Mar 10, 2017	9,208.37	9,296.20	9,208.37	9,289.81	69,382,292
Mar 9, 2017	9,270.56	9,307.23	9,179.19	9,208.64	66,117,179
Mar 8, 2017	9,323.31	9,332.05	9,259.89	9,271.47	57,369,150
Mar 7, 2017	9,405.36	9,415.85	9,305.52	9,317.04	67,431,707
Mar 6, 2017	9,446.23	9,447.25	9,362.65	9,420.28	74,583,593
Mar 3, 2017	9,452.62	9,495.37	9,400.83	9,491.61	62,433,887
Mar 2, 2017	9,569.52	9,569.52	9,433.56	9,439.47	57,400,857
Mar 1, 2017	9,481.25	9,639.33	9,481.25	9,593.95	70,776,944
Feb 28, 2017	9,479.37	9,494.49	9,409.96	9,419.86	54,959,311
Feb 27, 2017	9,414.68	9,476.71	9,370.21	9,474.44	52,738,872
Feb 24, 2017	9,288.77	9,421.95	9,262.91	9,421.87	55,998,447
Feb 23, 2017	9,465.97	9,484.72	9,321.67	9,335.80	60,319,531
Feb 22, 2017	9,497.06	9,497.06	9,407.09	9,448.55	54,449,200
Feb 21, 2017	9,496.06	9,541.03	9,484.72	9,531.75	52,270,131
Feb 17, 2017	9,444.28	9,495.57	9,408.22	9,495.39	59,046,314
Feb 16, 2017	9,521.79	9,524.18	9,420.09	9,474.98	69,986,496
Feb 15, 2017	9,457.93	9,566.10	9,451.29	9,554.35	77,616,203
Feb 14, 2017	9,461.62	9,471.12	9,405.56	9,444.22	50,507,020
Feb 13, 2017	9,412.24	9,499.18	9,409.75	9,475.78	49,340,833
Feb 10, 2017	9,360.44	9,411.18	9,349.65	9,393.79	54,082,418
Feb 9, 2017	9,253.56	9,371.98	9,250.96	9,331.17	60,153,341
Feb 8, 2017	9,210.13	9,251.72	9,158.78	9,245.89	52,322,625
Feb 7, 2017	9,244.18	9,276.78	9,197.45	9,213.36	67,339,933
Feb 6, 2017	9,241.63	9,311.77	9,203.13	9,231.82	55,346,302
Feb 3, 2017	9,119.68	9,249.78	9,119.68	9,241.56	52,995,195
Feb 2, 2017	9,126.32	9,162.62	9,047.40	9,103.29	64,112,666
Feb 1, 2017	9,173.43	9,236.71	9,096.19	9,171.39	79,403,121
Jan 31, 2017	9,277.32	9,277.32	9,137.05	9,191.98	97,890,660
Jan 30, 2017	9,368.29	9,368.54	9,216.29	9,329.34	89,213,559
Jan 27, 2017	9,480.68	9,480.68	9,392.23	9,444.28	92,581,311
Jan 26, 2017	9,411.76	9,502.50	9,403.50	9,468.77	98,230,194
Jan 25, 2017	9,323.49	9,428.78	9,318.07	9,421.01	73,818,121
Jan 24, 2017	9,154.40	9,314.13	9,147.70	9,288.59	64,479,202
Jan 23, 2017	9,215.86	9,219.44	9,091.17	9,138.19	68,091,450
Jan 20, 2017	9,165.91	9,227.81	9,135.12	9,224.57	96,241,291
Jan 19, 2017	9,231.18	9,265.19	9,122.04	9,163.96	150,922,067
Jan 18, 2017	9,058.82	9,147.54	9,034.12	9,140.87	71,855,042
Jan 17, 2017	9,169.32	9,188.96	9,079.57	9,099.58	61,288,868
Jan 13, 2017	9,153.18	9,221.95	9,152.02	9,202.34	48,282,950
Jan 12, 2017	9,173.71	9,174.00	9,046.52	9,144.47	64,247,147
Jan 11, 2017	9,124.95	9,195.28	9,107.31	9,186.32	60,883,733
Jan 10, 2017	9,035.74	9,144.40	9,025.08	9,095.07	55,999,873
Jan 9, 2017	9,091.17	9,091.17	9,003.04	9,022.83	45,183,942
Jan 6, 2017	9,052.12	9,145.85	9,014.18	9,104.08	60,393,760
Jan 5, 2017	9,096.83	9,145.72	9,016.01	9,051.76	58,486,607
Jan 4, 2017	9,045.48	9,121.54	9,035.34	9,115.72	55,797,558
Jan 3, 2017	9,081.61	9,170.17	8,980.34	9,023.86	53,524,058
Dec 30, 2016	9,097.14	9,107.15	9,019.41	9,043.90	38,604,824
Dec 29, 2016	9,096.47	9,141.48	9,052.55	9,085.14	29,202,287
Dec 28, 2016	9,198.99	9,237.14	9,084.66	9,088.49	33,007,671
Dec 27, 2016	9,198.50	9,241.84	9,196.00	9,199.23	23,098,013
Dec 23, 2016	9,174.80	9,198.09	9,163.16	9,190.64	26,809,447
Dec 22, 2016	9,220.24	9,225.98	9,138.86	9,159.64	38,660,035
Dec 21, 2016	9,276.04	9,286.71	9,228.67	9,229.44	43,194,328
Dec 20, 2016	9,250.91	9,320.19	9,247.63	9,309.67	44,511,071
Dec 19, 2016	9,169.57	9,233.71	9,169.57	9,232.98	41,552,988
Dec 16, 2016	9,270.01	9,286.98	9,159.09	9,167.49	94,215,857
Dec 15, 2016	9,243.09	9,361.17	9,224.01	9,258.86	69,068,840
Dec 14, 2016	9,346.24	9,362.50	9,207.85	9,218.36	63,189,079
Dec 13, 2016	9,344.75	9,402.41	9,275.56	9,345.85	68,346,537
Dec 12, 2016	9,388.30	9,397.13	9,292.85	9,322.64	65,547,212
Dec 9, 2016	9,443.49	9,490.29	9,379.53	9,407.19	66,351,503
Dec 8, 2016	9,373.65	9,426.72	9,307.15	9,421.08	58,106,752
Dec 7, 2016	9,142.58	9,383.65	9,135.43	9,371.61	75,257,943
Dec 6, 2016	9,084.41	9,144.62	9,046.22	9,140.27	61,445,395
Dec 5, 2016	9,089.28	9,129.70	9,061.50	9,081.61	64,448,715
Dec 2, 2016	9,049.02	9,075.82	9,032.24	9,048.96	16,432,799
Dec 1, 2016	8,976.96	9,074.63	8,976.96	9,037.20	17,273,860
Nov 30, 2016	8,918.72	9,042.65	8,906.36	8,981.65	23,185,722
Nov 29, 2016	8,956.19	8,991.61	8,938.43	8,943.58	14,133,036
Nov 28, 2016	9,027.21	9,029.59	8,933.34	8,962.46	16,078,136
Nov 25, 2016	8,999.92	9,044.21	8,999.92	9,044.21	5,898,284
Nov 23, 2016	8,909.22	9,003.67	8,909.10	9,000.04	11,354,286
Nov 22, 2016	8,918.79	8,943.42	8,892.47	8,911.48	14,237,898
Nov 21, 2016	8,869.45	8,907.88	8,868.23	8,897.34	17,462,540
Nov 18, 2016	8,788.92	8,859.06	8,765.04	8,856.47	19,081,864
Nov 17, 2016	8,752.37	8,797.29	8,737.23	8,791.23	15,559,516
Nov 16, 2016	8,801.22	8,816.82	8,716.49	8,749.08	15,086,800
Nov 15, 2016	8,792.88	8,844.53	8,725.75	8,814.50	22,466,869
Nov 14, 2016	8,603.38	8,771.71	8,602.71	8,765.71	19,049,559
Nov 11, 2016	8,530.59	8,579.32	8,499.73	8,578.65	19,898,206
Nov 10, 2016	8,422.28	8,611.17	8,422.28	8,556.60	27,833,577
Nov 9, 2016	8,301.13	8,425.45	8,189.62	8,397.31	29,448,056
Nov 8, 2016	8,285.11	8,345.77	8,158.04	8,328.29	19,029,565
Nov 7, 2016	8,116.68	8,330.91	8,116.68	8,330.36	19,601,279
Nov 4, 2016	8,051.56	8,143.76	8,034.84	8,075.14	14,758,552
Nov 3, 2016	8,040.90	8,108.70	8,035.61	8,053.09	15,677,668
Nov 2, 2016	8,004.24	8,067.37	8,003.57	8,025.80	16,534,563
Nov 1, 2016	8,068.01	8,095.91	7,958.79	8,008.38	16,321,453
Oct 31, 2016	8,043.52	8,075.26	8,028.78	8,058.02	16,268,094
Oct 28, 2016	8,018.61	8,085.40	7,972.50	8,018.55	15,384,854
Oct 27, 2016	7,987.42	8,019.40	7,935.68	8,014.96	18,393,679
Oct 26, 2016	7,947.83	8,034.69	7,885.70	7,967.02	23,383,662
Oct 25, 2016	8,040.36	8,070.87	8,014.93	8,019.16	15,957,058
Oct 24, 2016	8,044.74	8,100.20	8,044.74	8,056.44	14,941,827
Oct 21, 2016	8,006.73	8,035.97	7,950.69	8,026.65	17,008,059
Oct 20, 2016	8,085.62	8,097.49	8,017.85	8,036.34	21,399,261
Oct 19, 2016	8,018.37	8,088.63	8,012.00	8,064.72	15,755,028
Oct 18, 2016	8,031.71	8,087.90	8,005.00	8,008.56	16,153,443
Oct 17, 2016	8,002.41	8,049.26	7,991.99	8,009.53	13,660,096
Oct 14, 2016	8,082.14	8,134.83	8,037.43	8,039.29	15,808,044
Oct 13, 2016	8,027.14	8,076.48	7,937.90	8,055.34	23,215,740
Oct 12, 2016	8,088.72	8,108.58	8,045.05	8,054.98	14,984,484
Oct 11, 2016	8,145.71	8,152.01	8,060.49	8,086.59	17,870,733
Oct 10, 2016	8,073.68	8,145.55	8,073.68	8,137.09	12,579,749
Oct 7, 2016	8,122.89	8,122.89	8,021.72	8,056.86	15,206,169
Oct 6, 2016	8,121.43	8,140.07	8,087.75	8,128.19	13,413,062
Oct 5, 2016	8,087.38	8,145.40	8,086.83	8,128.01	11,204,127
Oct 4, 2016	8,124.54	8,171.93	8,063.29	8,074.89	17,486,438
Oct 3, 2016	8,061.68	8,101.57	8,042.24	8,099.38	14,566,305
Sep 30, 2016	8,005.64	8,105.93	8,005.64	8,078.79	19,546,352
Sep 29, 2016	8,000.15	8,051.60	7,966.29	7,984.86	14,060,625
Sep 28, 2016	7,991.32	8,024.21	7,953.01	8,004.94	15,591,450
Sep 27, 2016	7,915.85	7,994.37	7,905.86	7,981.09	17,085,203
Sep 26, 2016	7,911.77	7,939.82	7,879.61	7,914.69	16,621,547
Sep 23, 2016	7,948.50	7,956.24	7,923.49	7,936.99	13,168,966
Sep 22, 2016	7,951.30	8,018.64	7,950.17	7,963.12	14,978,268
Sep 21, 2016	7,808.16	7,944.08	7,807.85	7,931.32	15,892,555
Sep 20, 2016	7,816.07	7,851.19	7,793.11	7,793.23	12,930,884
Sep 19, 2016	7,794.33	7,846.65	7,777.06	7,792.38	14,567,414
Sep 16, 2016	7,802.98	7,802.98	7,747.79	7,770.33	44,089,721
Sep 15, 2016	7,752.79	7,819.85	7,712.13	7,800.36	15,500,346
Sep 14, 2016	7,768.14	7,802.22	7,732.56	7,755.40	15,401,110
Sep 13, 2016	7,898.92	7,899.16	7,753.88	7,771.91	19,491,864
Sep 12, 2016	7,786.59	7,956.33	7,756.99	7,925.90	18,179,771
Sep 9, 2016	8,025.19	8,038.04	7,822.41	7,822.59	18,285,272
Sep 8, 2016	8,049.62	8,083.30	8,038.07	8,076.60	13,344,831
Sep 7, 2016	7,962.20	8,070.14	7,960.44	8,057.60	19,041,050
Sep 6, 2016	7,948.19	7,954.47	7,904.25	7,952.40	14,029,833
Sep 2, 2016	7,925.72	7,995.89	7,925.72	7,946.79	11,695,149
Sep 1, 2016	7,896.30	7,945.09	7,849.33	7,917.56	12,697,388
Aug 31, 2016	7,894.77	7,898.12	7,817.57	7,878.69	18,637,087
Aug 30, 2016	7,862.86	7,926.48	7,862.86	7,910.12	16,964,052
Aug 29, 2016	7,830.69	7,877.20	7,825.45	7,860.30	10,313,643
Aug 26, 2016	7,876.01	7,915.30	7,804.62	7,824.54	12,144,910
Aug 25, 2016	7,902.39	7,909.15	7,860.66	7,868.03	9,740,818
Aug 24, 2016	7,919.50	7,949.17	7,901.90	7,918.65	11,559,322
Aug 23, 2016	7,923.77	7,951.42	7,922.22	7,923.40	10,753,882
Aug 22, 2016	7,914.21	7,914.39	7,871.26	7,894.77	12,195,960
Aug 19, 2016	7,905.07	7,943.20	7,883.75	7,930.35	15,496,329
Aug 18, 2016	7,879.12	7,922.06	7,871.99	7,922.06	13,135,229
Aug 17, 2016	7,851.83	7,886.79	7,829.93	7,882.47	12,588,324
Aug 16, 2016	7,836.97	7,864.07	7,824.11	7,850.79	12,489,640
Aug 15, 2016	7,820.40	7,891.97	7,819.36	7,852.56	12,363,587
Aug 12, 2016	7,833.86	7,833.86	7,791.59	7,807.18	11,402,364
Aug 11, 2016	7,803.89	7,871.29	7,803.89	7,846.65	12,517,783
Aug 10, 2016	7,835.57	7,843.24	7,791.53	7,802.92	11,502,334
Aug 9, 2016	7,878.33	7,895.57	7,830.05	7,836.78	11,180,775
Aug 8, 2016	7,873.20	7,937.11	7,860.45	7,869.31	14,729,230
Aug 5, 2016	7,753.49	7,869.13	7,753.49	7,866.57	19,425,235
Aug 4, 2016	7,705.94	7,727.93	7,667.32	7,720.01	13,482,334
Aug 3, 2016	7,659.59	7,719.80	7,656.24	7,711.36	16,091,894
Aug 2, 2016	7,789.76	7,792.71	7,622.92	7,648.44	21,472,654
Aug 1, 2016	7,843.67	7,861.21	7,794.69	7,815.65	13,952,448
Jul 29, 2016	7,848.97	7,881.65	7,807.73	7,846.41	19,686,312
Jul 28, 2016	7,849.33	7,879.21	7,779.16	7,864.13	13,850,516
Jul 27, 2016	7,980.11	7,980.11	7,831.18	7,861.45	18,555,627
Jul 26, 2016	7,903.36	7,980.87	7,899.59	7,980.30	19,121,726
Jul 25, 2016	7,969.09	7,969.09	7,886.40	7,892.95	14,684,108
Jul 22, 2016	7,875.59	7,972.53	7,861.36	7,965.98	17,962,165
Jul 21, 2016	7,926.57	7,926.57	7,842.02	7,858.59	24,312,403
Jul 20, 2016	7,972.38	8,021.96	7,945.27	7,962.33	16,637,913
Jul 19, 2016	7,956.05	7,979.72	7,914.57	7,961.47	13,991,277
Jul 18, 2016	7,973.90	7,996.44	7,928.64	7,972.86	14,177,382
Jul 15, 2016	8,018.37	8,018.61	7,969.82	7,985.17	21,142,574
Jul 14, 2016	7,959.04	8,048.09	7,959.04	8,015.93	23,157,499
Jul 13, 2016	7,896.54	7,952.49	7,841.14	7,930.71	24,652,976
Jul 12, 2016	7,738.84	7,891.00	7,738.84	7,879.06	22,868,476
Jul 11, 2016	7,705.82	7,752.54	7,687.82	7,711.91	17,300,511
Jul 8, 2016	7,542.57	7,707.47	7,542.57	7,683.28	20,041,752
Jul 7, 2016	7,460.77	7,550.30	7,458.39	7,492.56	14,718,643
Jul 6, 2016	7,432.26	7,462.84	7,328.86	7,458.03	20,796,253
Jul 5, 2016	7,532.83	7,532.83	7,402.17	7,462.05	18,051,634
Jul 1, 2016	7,505.11	7,587.65	7,500.48	7,557.62	16,587,996
Jun 30, 2016	7,416.85	7,485.13	7,341.93	7,485.13	23,840,366
Jun 29, 2016	7,278.03	7,440.70	7,278.03	7,412.95	21,111,131
Jun 28, 2016	7,143.29	7,253.42	7,143.29	7,252.63	24,728,955
Jun 27, 2016	7,267.49	7,267.49	7,029.41	7,093.40	32,106,321
Jun 24, 2016	7,652.28	7,652.28	7,293.87	7,320.55	49,813,563
Jun 23, 2016	7,641.13	7,696.81	7,624.14	7,671.53	17,137,421
Jun 22, 2016	7,635.28	7,644.73	7,589.66	7,600.20	15,325,707
Jun 21, 2016	7,651.43	7,678.32	7,595.51	7,649.29	18,203,621
Jun 20, 2016	7,636.68	7,757.23	7,636.68	7,672.62	16,806,760
Jun 17, 2016	7,547.20	7,623.59	7,532.65	7,589.84	33,436,740
Jun 16, 2016	7,546.23	7,558.59	7,440.73	7,546.11	20,387,298
Jun 15, 2016	7,579.85	7,659.62	7,563.01	7,569.07	17,807,772
Jun 14, 2016	7,670.43	7,701.19	7,523.26	7,564.81	19,576,917
